id,title,artist
144663,밤편지,아이유
116573,안아줘,정준일
357367,비,폴킴
366786,가끔 미치도록 네가 안고 싶어질 때가 있어,가을방학
654757,눈의 꽃,박효신
133143,"그대와 나, 설레임 (Feat. 소울맨)",어쿠스틱 콜라보
349492,어떤이별,임승부
675115,야생화,박효신
463173,비가 내렸어 (Vocal by 스티브언니),업라이트
42155,벙어리,홍아
610933,널 생각해,원 모어 찬스
396828,쉬운사랑,중신
461341,어떻게 지내,Crush
174749,비도 오고 그래서 (Feat. 신용재),헤이즈
520093,고마운 사람 (Vocal by 이소진),업라이트
701557,우연히 봄,로꼬
549178,금요일에 만나요 (Feat. 장이정 Of HISTORY),아이유
485155,선물,민우
650494,봄 사랑 벚꽃 말고,HIGH4
523521,사랑을 놓치고,박은옥
13281,넌 이별 난 아직 (With 한소현 Of 3rd Coast),스탠딩 에그
648628,분홍빛 가득한 날에 (Vocal by 호수),아재
449244,스토커,10CM
680366,끝내지 못한 이야기 (Feat. 호수),어쿠스틱 멜로디
169984,같은 시간 속의 너,나얼
422915,연인,중신
11657,Lost Stars,Adam Levine
418935,"수고했어, 오늘도",옥상달빛
187047,착각,박은옥
547967,불안해,혜지
422077,너로 가득해,혜지
350309,Sad Movie (Vocal by Levi),업라이트
627363,널 사랑하지 않아,어반자카파
625875,I`m Not The Only One,Sam Smith
300087,Madeleine Love,CHEEZE
132994,벚꽃 엔딩,버스커 버스커
215411,지금보다 조금 (Feat. 이원),어쿠스틱 멜로디
427724,지워줄게 (Vocal by 스티브언니),아재
442014,내 곁에 있어줘,중신
668128,사랑이 그리워,태인
582252,준비된 이별 (With 박은옥),아재
663256,Call You Mine (Feat. Geologic Of The Blue Scholars),Jeff Bernat
253755,바람이 분다,이소라
643628,광화문에서 (At Gwanghwamun),규현
448116,MOM (겨울나무),홍아
339802,홀로 (Feat. 김나영),정키
581799,Closer (Feat. Halsey),The Chainsmokers
348200,썸 (Feat. 릴보이 Of 긱스),소유
26083,한여름밤의 꿀,San E
37748,너였다면,정승환
341513,너가 떠나던날 (With. 박은옥),아재
505036,D (half moon) (Feat. 개코),DEAN
199262,후회 (Feat. 박은옥),아재
407828,너의 의미 (Feat. 김창완),아이유
105140,함께 걷던 길 (With 선진),아재
68348,손편지 (Vocal 태인),아재
140867,Someone Like You,Adele
235773,이 노래를 듣게 된다면 (Feat. 이소진),어쿠스틱 멜로디
209993,미련이 남아서,민우
209135,소란했던 시절에,빌리어코스티
339124,그냥 (Just),Zion.T
487911,Midnight (Feat. 민우),아재
493762,Shape of You,Ed Sheeran
672550,꺼내 먹어요,Zion.T
509998,이별의 이유 (Feat. 박은옥),아재
531820,한숨,이하이
27469,Bye bye my blue,백예린
157055,ALONE (Vocal 김제훈),아재
519391,Love Again,김제훈
473514,양화대교,Zion.T
232874,Rain Drop,아이유
75842,잊혀지다 (Feat. 양다일),정키
117595,거리에서,성시경
446812,우주를 건너,백예린
295250,너의 모든 순간,성시경
152422,너무 보고싶어,어쿠스틱 콜라보
224921,첫눈처럼 너에게 가겠다,에일리
678762,꽃잎이 떨어지면 (Feat. 뜨때로),어쿠스틱 멜로디
351342,끝,권진아
15318,With Winter,민은서밴드
377243,돌아오지마 (Feat. 용준형 Of 비스트),헤이즈
146989,YOUTH,Troye Sivan
246531,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴
205179,꿀맛,정미애
645489,만약에,태연
108004,언능언능,홍아
464051,Thinking Out Loud,Ed Sheeran
13198,기억을 걷는 시간,넬
302646,바람기억,나얼
152475,걱정말아요 그대,이적
343974,마음,아이유
236393,Sugar,Maroon 5
95323,내일 할 일,윤종신
640657,내가 말하고 싶은건,김제훈
459256,Uptown Funk (Feat. Bruno Mars),Mark Ronson
88503,응급실,Izi
362966,봄날,방탄소년단
674160,늦은 밤 너의 집 앞 골목길에서,노을
424813,이별택시,김연우
154858,안녕,폴킴
497066,기다리다,윤하
590012,너 사용법,에디킴
553171,Rain,태연
333595,Love Yourself,Justin Bieber
6546,"묘해, 너와",어쿠스틱 콜라보
521739,코끝에 겨울,어반자카파
628232,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),마크툽
193232,장마,정인
543820,이 소설의 끝을 다시 써보려 해,한동근
443914,오늘부터 우리는 (Me Gustas Tu),여자친구
518420,CHEER UP,TWICE
173943,...사랑했잖아...,린
210647,나만 몰랐던 이야기,아이유
601037,여기까지,권진아
663905,끝사랑,김범수
440160,비가 오는 날엔,비스트
38261,한번쯤 (With 박은옥),아재
173798,사랑은 은하수 다방에서,10CM
15124,Something Just Like This,The Chainsmokers
478754,선물,멜로망스
32385,오늘,오왠
95485,Little Star,스탠딩 에그
690604,축가 (Marry Me),도태우
246984,All For You,서인국
237407,감아 (Feat. Crush),로꼬
367963,좋니,윤종신
629738,벌써일년,브라운 아이즈
586653,이럴거면 그러지말지 (Feat. Young K),백아연
250,Love Blossom (러브블러썸),케이윌
245317,첫 이별 그날 밤,아이유
64052,우주를 줄게,볼빨간사춘기
281838,Beautiful,Crush
358241,사랑이란 멜로는 없어,전상근
704707,빨간 맛 (Red Flavor),Red Velvet
626369,미워요,정인
191915,The Ocean (Feat. Shy Martin) (Radio Edit.),Mike Perry
118827,저녁 하늘,에일리
580074,여전히 아름다운지,김연우
455986,내가 할 수 없는 말 (Feat. 나비),정키
67655,술 한잔 해요,지아
413422,"All I Wanna Do (K) (Feat. Hoody, Loco)",박재범
624738,잊어버리지마 (Feat. 태연),Crush
195174,Stay,Zedd
166841,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU
76888,Happy (Gru`s Theme From Despicable Me 2),Pharrell Williams
140833,소녀,오혁
668042,위잉위잉,혁오
376435,One Call Away,Charlie Puth
267701,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준
477905,그날에 우리,어반자카파
177460,Slow Motion (Album Version),Karina
1236,체념,빅마마
13142,거짓말 거짓말 거짓말,이적
516653,노력,박원
90557,하고 싶은 말 (Feat. 한올),어쿠루브
610179,좋다고 말해,볼빨간사춘기
153271,추억은 사랑을 닮아,박효신
613722,Rain,Lim Kim
651499,친구라도 될 걸 그랬어,거미
199390,Oasis (Feat. ZICO),Crush
326204,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유
232606,내게 다시오면,김제훈
368069,언젠가 설명이 필요한 밤,안녕하신가영
213435,See You Again (폴 워커 추모 엔딩곡),Charlie Puth
75971,여름밤에 우린,스탠딩 에그
588471,Loving U (러빙유),씨스타
19533,all of my life,박원
33829,목소리 (Feat. 정기고),스웨덴세탁소
689661,지금껏 그랬듯 앞으로도 계속,구름
298103,언제쯤이면 (Duet.아이유),윤현상
243850,봄을 그리다,어반자카파
28832,Sunday Morning,Maroon 5
482903,들리나요...,태연
457124,봄인가 봐 (Spring Love),에릭남
207558,Falling Slowly,Glen Hansard & Marketa Irglova
22845,두사람,성시경
554751,Treasure,Bruno Mars
528278,듣고 있어?,스윙스
455668,좋은 날,아이유
194117,듣는편지,40
600802,비가 온다,정승환
41912,사계 (Four Seasons),태연
698536,너만 생각하면,김제훈
98472,우산 (Feat. 윤하),에픽하이
549392,내가 니편이 되어줄게 (Feat. 하은),커피소년
24087,This Is What You Came For (Feat. Rihanna),Calvin Harris
298962,1월부터 6월까지,윤종신
664036,그녀를 사랑해줘요,하동균
646941,SHAKE IT,씨스타
362903,가을밤 떠난 너,케이시
141248,SOFA,Crush
322491,너를 만나,폴킴
460823,Paris In The Rain,Lauv
407082,정말 사랑했을까,브라운 아이드 소울
133484,Oh Beautiful,김제훈
59003,고백,정준일
130199,Touch My Body,씨스타
317362,여수 밤바다,버스커 버스커
322721,시든 꽃에 물을 주듯,HYNN
555338,답답한 새벽,스웨덴세탁소
508608,못해 (Feat. 미),포맨
579592,"헤어지지 못하는 여자, 떠나가지 못하는 남자 (Feat. 정인)",리쌍
65622,포장마차,황인욱
207232,Dream (Prod. by 박근태),수지
543371,퇴근버스,이준호
109574,오늘 헤어졌어요,윤하
454218,죽일 놈 (Guilty),다이나믹 듀오
118049,지친 하루,윤종신
616038,"그때의 나, 그때의 우리",어반자카파
686809,Groovin`,Jeff Bernat
77951,나의 옛날이야기,아이유
51612,오늘은 가지마,임세준
440848,전부 너였다,노을
339118,숨,박효신
389920,꿈속에 너 (Feat. 전상근),에이치코드
19811,새 사랑,송하예
532114,요즘 너 말야,제이레빗
573179,200%,AKMU
374617,자니 (Feat. Dynamic Duo),프라이머리
699874,PARTY,소녀시대
318871,좋아 (JOAH),박재범
705098,Faded,Alan Walker
118788,이 바보야,정승환
222305,"I`m The One (Feat. Justin Bieber, Quavo, Chance The Rapper & Lil Wayne)",DJ Khaled
695032,크리스마스니까,성시경
559607,How To Love (Feat. Sofia Reyes),Cash Cash
703096,사랑에 연습이 있었다면 (Prod. 2soo),임재현
132247,고백,델리스파이스
696494,Blue Sea,Bird
170317,그 남자 그 여자 (Feat. 장혜진),바이브
183949,나였으면,나윤권
216696,나만 안되는 연애,볼빨간사춘기
170279,오늘 취하면 (Feat. 창모) (Prod. SUGA),SURAN
331055,Fix You,Coldplay
260220,너에게,성시경
486705,겨울을 걷는다,윤딴딴
459165,그리워하다,비투비
456740,미안해,양다일
334539,별 보러 가자,적재
274504,We Don`t Talk Anymore (Feat. Selena Gomez),Charlie Puth
581789,봄이 좋냐??,10CM
454528,부디,심규선
200098,기억해줘요 내 모든 날과 그때를,거미
498752,봄바람 (Vocal 박은옥),아재
594592,비와 당신,럼블피쉬
486938,내게 오는 길,성시경
318762,Havana (Feat. Young Thug),Camila Cabello
231659,사랑한다는 흔한 말,김연우
8719,무릎,아이유
351888,니가 보고싶은 밤,윤딴딴
453055,고백,뜨거운 감자
279532,귀로,나얼
612516,가을 안부,먼데이 키즈
589983,잠 못드는 밤 (Feat. 펀치 (Punch)),Crush
635537,보고 싶다,김범수
669557,첫 겨울이니까,성시경
542441,나는 그 사람이 아프다 (Feat. 타루),에피톤 프로젝트
413837,만약에 말야 (전우성 Solo),노을
169945,사랑한다는 말로도 위로가 되지 않는,브로콜리너마저
174225,오르막길,정인
557120,가끔 내가,김나영
585216,꽃피는 봄이오면,BMK
41328,When I Was Your Man,Bruno Mars
173686,사랑합니다...,팀
705515,Don`t Know Why,Norah Jones
238794,그리워 그리워,노을
387859,All I Want For Christmas Is You,Mariah Carey
140920,팔레트 (Feat. G-DRAGON),아이유
7070,남이 될 수 있을까,볼빨간사춘기
275414,Officially Missing You,긱스
529965,벌써 일년,브라운 아이즈
695494,니가 모르게 (You Don`t Know),로꼬
113958,가시,버즈
119974,HandClap,Fitz & The Tantrums
698250,어디에도,엠씨더맥스
381874,2002,Anne-Marie
81213,그립고 그립고 그립다,케이윌
564336,또 다시 사랑,임창정
32120,Counting Stars,OneRepublic
144632,Mr. Chu (On Stage),Apink
567650,그게 뭐라고,어쿠루브
293236,봄봄봄,로이킴
188349,사진을 보다가,바이브
122363,하루 끝,아이유
107220,술이야,바이브
576186,좋아해 (bye),CHEEZE
505710,The Scientist,Coldplay
704752,음오아예 (Um Oh Ah Yeh),마마무
112399,Must Have Love,SG 워너비
542127,Bang Bang,Jessie J
222920,Love poem,아이유
263588,"Feels (Feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris
427256,너는 나 나는 너,지코
112282,어때,김제훈
450661,오래된 노래,스탠딩 에그
53369,I Need You,허각
370470,되돌리다,이승기
703435,푸르던,아이유
316600,Perhaps Love (사랑인가요),하울
46284,I`m Not Sorry (Feat. Eric Bellinger),DEAN
530279,잔소리 (With 2AM 슬옹),아이유
371829,Gee,소녀시대
243178,Hot Summer,f
131310,So Cool (쏘쿨),씨스타
360825,CAN`T STOP THE FEELING!,Justin Timberlake
109926,사랑이 다른 사랑으로 잊혀지네,하림
185174,사랑이 잘 (With 오혁),아이유
592826,"걷자, 집앞이야 (Feat. 주예인)",스무살
21125,I`m Yours,Jason Mraz
580326,심쿵해 (Heart Attack),AOA
277034,Ice Cream Cake,Red Velvet
611737,11:11,태연
346619,여행,볼빨간사춘기
495557,If You Wonder,Jeff Bernat
485957,Boys And Girls (Feat. Babylon),지코
238699,눈 (Feat. 이문세),Zion.T
375431,시간을 달려서 (Rough),여자친구
158153,커플,젝스키스
205247,밤이 되니까,펀치
688951,"? (물음표) (Feat. 최자 Of 다이나믹듀오, Zion.T)",프라이머리
409058,Darling,걸스데이
574944,Photograph,Ed Sheeran
254865,HER,블락비
197064,I Always,김제훈
333408,"Officially Missing You, Too",긱스
10961,소나기,아이오아이
414940,NoNoNo,Apink
87504,I (Feat. 버벌진트),태연
671830,"눈, 코, 입",태양
522825,그대네요,성시경
116114,나의 사춘기에게,볼빨간사춘기
445170,FANTASTIC BABY,BIGBANG
553166,OOH-AHH하게,TWICE
456665,넌 감동이었어,성시경
443130,와르르 ♥,Colde
502078,Get Lucky (Feat. Pharrell Williams),Daft Punk
413314,나를 사랑했던 사람아,허각
11924,Still With You,Eric Benet
641599,네 생각,존박
31344,헤어진 우리가 지켜야 할 것들,김나영
707724,꿈처럼,벤
234462,오늘 서울은 하루종일 맑음 (Vocal 윤하),토이
310151,Bad (Feat. Vassy) (Radio Edit),David Guetta
420396,뱅뱅뱅 (BANG BANG BANG),BIGBANG
593128,소주 한 잔,임창정
565629,보통연애 (Feat. 박보람),박경
300553,그건 아마 우리의 잘못은 아닐 거야,백예린
355939,위아래,EXID
566257,좋아보여 (Feat. 검정치마),버벌진트
202185,Happy Day,Green Diary
489432,Slide (Feat. Frank Ocean & Migos),Calvin Harris
464821,십이월 이십오일의 고백,정승환
202564,우산,윤하
43627,Let Me Love You (Feat. Justin Bieber),DJ Snake
609835,시간과 낙엽,AKMU
104450,다행이다,이적
639289,"i hate u, i love u (Feat. olivia o`brien) (Album Ver.)",gnash
346967,Lucky (Feat. Colbie Caillat),Jason Mraz
620528,Rainy,어쿠루브
679436,Hello,Adele
616270,I Feel It Coming (Feat. Daft Punk),The Weeknd
571016,Chandelier,Sia
219225,That`s What I Like,Bruno Mars
653733,Vineyard (빈야드),우효
321933,잊지 말아요,백지영
108458,넋,40
55791,12월의 기적 (Miracles In December),EXO
590379,독 (Feat. E-Sens Of 슈프림팀),프라이머리
481669,가질 수 없는 너,뱅크
346913,The Lady (Feat. Bumkey & Dok2),2LSON
389296,뜨거운 여름밤은 가고 남은 건 볼품없지만,잔나비
358186,Santa Tell Me,Ariana Grande
112008,수취인 불명,프리스타일
261659,이 밤,양다일
518484,꿈에,박정현
151183,진심 (Feat. 임세준),정키
259795,으르렁 (Growl),EXO
116250,가끔,Crush
25012,꽃송이가,버스커 버스커
320530,희재,성시경
222763,I Love You,포지션
44603,신촌을 못가,포스트맨
562575,Lucky Strike,Maroon 5
430106,Everglow,Coldplay
402583,울컥해,바닐라 어쿠스틱
484926,부담이 돼 (Feat. 휘인 Of 마마무),정키
683520,어떻게 생각해,CHEEZE
418694,Attention,Charlie Puth
289625,넘어와 (Feat. 백예린),DEAN
212654,instagram,DEAN
311,No Make Up,Zion.T
368753,The Simple Things,Michael Carreon
124485,말하는 대로,처진 달팽이
92547,Happy Things,제이레빗
571790,따뜻한 그날,우리집
620754,행복하지 말아요,엠씨더맥스
24016,출발,김동률
42610,고요,윤종신
150714,좋은 사람 (Feat. 김형중),토이
635759,Aqua Man,빈지노
311834,그땐 그땐 그땐,Supreme Team
9033,그게 나야,김동률
43701,그날처럼,장덕철
92254,사랑인걸,모세
235900,좋다,데이브레이크
457500,눈물이 안났어,임정희
133190,러시안 룰렛 (Russian Roulette),Red Velvet
233641,웃으며 넘길래,제이레빗
448682,REALLY REALLY,WINNER
515964,공허해,WINNER
387621,I Don`t Care,2NE1
156278,If I Die Tomorrow,빈지노
281936,말꼬리,윤종신
357489,바람이 불었으면 좋겠어,길구봉구
347585,Dumb Dumb,Red Velvet
114119,불장난,BLACKPINK
585388,Like A Star,Corinne Bailey Rae
115808,Thunder,Imagine Dragons
493804,View,SHINee
621152,목요일 밤 (Feat. 빈지노),어반자카파
567991,농담 반 진담 반,슈가볼
610891,사랑했나봐,윤도현
34548,"what2do (Feat. Crush, Jeff Bernat)",DEAN
648635,이름에게,아이유
324208,촛불하나,god
259163,눈사람,정승환
70549,너에게 못했던 내 마지막 말은,다비치
205757,Way Back Into Love,Hugh Grant
243099,가지마 가지마,브라운 아이즈
266761,잘 살고 있다,V.O.S
471691,오랜 날 오랜 밤,AKMU
117470,그대가 분다,엠씨더맥스
532347,이런 엔딩,아이유
384663,다른사람을 사랑하고 있어,수지
347303,Boogie On & On,빈지노
396233,취기를 빌려 (Vocal 이민혁),새봄
508593,언젠가 너로 인해,가을방학
305045,가을 아침,아이유
131295,비행운,문문
23359,Bangarang (Feat. Sirah),Skrillex
96310,어깨,소유
164508,Me You (Feat. 백예린 Of 15&),San E
524956,불타오르네 (FIRE),방탄소년단
595181,Last Carnival,Acoustic Cafe
429530,잠시만 안녕 (Original),엠씨더맥스
211437,남자를 몰라,버즈
342798,마지막처럼,BLACKPINK
395438,복숭아,아이유
292825,그대라는 사치,한동근
170488,처음엔 사랑이란게,버스커 버스커
535399,썸 탈꺼야,볼빨간사춘기
52192,Fresh Morning,Healing
318530,TT,TWICE
578474,Ah-Choo,러블리즈
139129,리본 (Ribbon),비스트
286273,오래된 노래,김동률
284984,IF YOU,BIGBANG
292577,Way Back Home,숀
671154,넌 나 어때,406호 프로젝트
419993,소주한잔,임창정
232305,멀어 (Feat. Beenzino),프라이머리
217365,Don`t Let Me Down (Feat. Daya),The Chainsmokers
26797,BLUE MOON (Prod. GroovyRoom),효린
413189,같이 걸을까,이적
547940,거짓말,BIGBANG
63976,아름다워,창모
584779,사랑은... 향기를 남기고,테이
608386,우리가 있던 시간,스웨덴세탁소
655756,사랑..그게 뭔데,양파
307896,첫 눈,정준일
335416,그 남자 그 여자,포맨
117518,"And July (Feat. DEAN, DJ Friz)",헤이즈
221986,"Dali, Van, Picasso",빈지노
679405,"씨스루 (Feat. Zion.T, 개코 Of 다이나믹듀오)",프라이머리
78180,취향저격,iKON
76591,좋아해,요조
382378,There`s Nothing Holdin` Me Back,Shawn Mendes
525152,시차 (We Are) (Feat. 로꼬 & GRAY),우원재
196849,LOVE DAY,양요섭
704609,우린 알아,양다일
80103,갖고놀래 (Feat. 다이나믹 듀오),범키
489337,커피를 마시고 (Main Ver.),어반자카파
173681,So Hot,원더걸스
279590,좋을텐데,성시경
147228,내가 저지른 사랑,임창정
283780,저 별,헤이즈
578760,"사랑노래 같은 이별노래 (Feat. 한올, 리와인)",어쿠루브
166761,Nothin` On You (Feat. Bruno Mars),B.o.B
29793,River Flows In You,이루마
425758,총맞은것처럼,백지영
357510,"스물다섯, 스물하나",자우림
325609,사랑..그 놈,바비 킴
468494,첫 눈,EXO
108003,에너제틱 (Energetic),Wanna One
420672,Blueming,아이유
553437,Give Love,AKMU
383011,Empire State Of Mind (Feat. Alicia Keys),JAY-Z
643498,내가 제일 잘 나가,2NE1
364111,I`m In Love (Piano RMX),라디
171798,널 너무 모르고,헤이즈
